#PATH-POINTS-START Path
114.638,88.811,81,0
112.639,88.764,77.684
110.639,88.725,77.497
108.639,88.694,77.299
106.64,88.671,77.091
104.64,88.657,76.641
102.64,88.653,76.399
100.64,88.659,76.144
98.64,88.676,75.877
96.64,88.703,75.597
94.64,88.743,75.303
92.641,88.795,74.996
90.642,88.86,74.341
88.644,88.941,73.992
86.646,89.036,73.63
84.649,89.148,73.254
82.653,89.278,72.463
80.659,89.427,72.049
78.666,89.595,71.187
76.675,89.785,70.741
74.686,89.998,69.827
72.701,90.236,69.363
70.718,90.499,68.428
68.739,90.789,67.964
66.765,91.111,67.054
64.797,91.463,66.192
62.834,91.847,65.408
60.878,92.266,64.734
58.931,92.72,64.203
56.992,93.212,63.847
55.063,93.741,63.693
53.145,94.308,63.767
51.239,94.913,64.083
49.345,95.554,64.648
47.463,96.231,65.458
45.593,96.942,66.498
43.736,97.684,68.434
41.89,98.454,69.925
40.055,99.248,71.527
38.228,100.063,73.197
36.409,100.894,74.89
34.596,101.739,77.38
32.788,102.592,78.954
30.982,103.451,80.424
29.177,104.313,80.233
27.371,105.174,79.033
25.565,106.031,77.984
23.755,106.883,77.091
21.942,107.728,76.352
20.125,108.564,76.038
18.303,109.389,75.516
16.477,110.203,75.128
14.645,111.005,74.86
12.807,111.795,74.767
10.964,112.571,74.654
9.115,113.334,74.631
7.261,114.083,74.643
5.401,114.82,74.674
3.536,115.542,74.78
1.666,116.251,74.852
-1.366,117.371,75.026,0
-1.366,117.371,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":true,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"AHJgFLZoxr","x":114.63826120260437,"y":88.81108770585982,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"US2yA1CfB0","x":44.564534661049414,"y":87.04452317119876,"lock":false,"visible":true,"__type":"control"},{"uid":"tYEubHnNfJ","x":45.742244350823434,"y":100.29375718115662,"lock":false,"visible":true,"__type":"control"},{"uid":"dNnkKd4oIV","x":-1.3661432401378741,"y":117.37054768288012,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"rTfg2MNECc","xPos":0.021052631578947368,"yPos":1,"followBentRate":false},{"uid":"ORrDAf3PR0","xPos":0.021052631578947368,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"dLWniR4oQk"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":18,"to":81},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.036}},"name":"Path","uid":"PmrTuauYPW","lock":false,"visible":true}]}
